date,"Пальмовое масло   RBD, FOB Малайзия , usd/тн "
2020-10-06,887.5
2020-10-07,875.0
2020-10-08,877.5
2020-10-13,865.0
2020-10-14,867.5
2020-10-15,857.5
2020-10-16,882.5
2020-10-19,867.5
2020-10-20,882.5
2020-10-21,932.5
2020-10-22,920.0
2020-10-23,917.5
2020-10-26,912.5
